Date,y_test,preds
2022-11-30,77.62999725341797,78.74131
2022-12-01,77.4800033569336,79.32339
2022-12-02,74.9800033569336,80.070724
2022-12-05,73.62000274658203,80.36427
2022-12-06,70.2699966430664,80.02387
2022-12-07,70.13999938964844,79.475044
2022-12-08,70.47000122070312,78.27001
2022-12-09,68.58999633789062,77.513374
2022-12-12,70.66999816894531,76.541595
2022-12-13,71.6500015258789,75.9052
2022-12-14,68.93000030517578,75.638466
2022-12-15,66.52999877929688,75.27657
2022-12-16,65.41000366210938,74.44614
2022-12-19,64.58999633789062,73.32333
2022-12-20,65.05000305175781,72.17577
2022-12-21,67.68000030517578,71.14325
2022-12-22,63.860000610351555,70.85989
2022-12-23,64.5199966430664,70.412895
2022-12-27,63.27000045776367,69.796455
2022-12-28,62.56999969482422,69.059746
2022-12-29,64.81999969482422,68.36619
2022-12-30,64.7699966430664,67.89664
2023-01-03,64.0199966430664,67.91999
2023-01-04,64.66000366210938,67.71203
2023-01-05,62.33000183105469,67.56722
2023-01-06,63.95999908447265,67.4274
2023-01-09,67.23999786376953,67.0816
2023-01-10,68.05000305175781,67.65037
2023-01-11,69.05999755859375,68.443016
2023-01-12,70.80000305175781,69.3147
2023-01-13,71.0,70.28418
2023-01-17,71.58999633789062,71.32706
2023-01-18,70.52999877929688,72.17648
2023-01-19,67.70999908447266,72.8422
2023-01-20,70.06999969482422,73.1049
2023-01-23,76.52999877929688,73.06753
2023-01-24,74.69999694824219,74.587036
2023-01-25,74.91000366210938,75.851906
2023-01-26,75.16000366210938,76.93654
2023-01-27,75.4000015258789,77.21454
2023-01-30,72.44999694824219,78.036736
2023-01-31,75.1500015258789,78.08991
2023-02-01,84.63999938964844,78.31756
2023-02-02,88.30999755859375,80.334656
2023-02-03,86.08999633789062,83.26681
2023-02-06,83.68000030517578,85.37688
2023-02-07,85.91000366210938,86.45476
2023-02-08,84.69000244140625,87.224075
2023-02-09,83.20999908447266,88.08185
2023-02-10,81.4800033569336,88.33831
2023-02-13,83.12999725341797,88.24903
2023-02-14,85.94999694824219,87.93779
2023-02-15,85.18000030517578,88.494545
2023-02-16,80.08000183105469,88.84029
2023-02-17,78.5,88.79226
2023-02-21,76.7699966430664,87.6359
2023-02-22,76.61000061035156,86.5139
2023-02-23,79.75,85.10946
2023-02-24,78.08999633789062,84.59508
2023-02-27,78.7699966430664,84.07556
2023-02-28,78.58000183105469,83.74255
2023-03-01,78.29000091552734,83.15832
2023-03-02,80.44000244140625,82.91564
2023-03-03,81.5199966430664,82.80241
2023-03-06,81.16000366210938,83.27392
2023-03-07,82.11000061035156,83.49224
2023-03-08,85.37000274658203,83.864494
2023-03-09,84.02999877929688,84.77929
2023-03-10,82.66999816894531,85.57666
2023-03-13,82.01000213623047,86.038475
2023-03-14,87.44999694824219,85.97207
2023-03-15,89.68000030517578,86.916824
2023-03-16,96.5999984741211,88.36749
2023-03-17,97.83999633789062,91.11481
2023-03-20,96.80999755859376,93.46778
2023-03-21,95.93000030517578,95.67379
2023-03-22,97.58000183105467,96.60798
2023-03-23,100.27999877929688,97.94088
2023-03-24,97.9499969482422,99.32355
2023-03-27,96.61000061035156,100.561874
2023-03-28,94.55999755859376,100.95163
2023-03-29,96.08999633789062,100.95578
2023-03-30,97.87999725341795,100.65898
2023-03-31,98.01000213623048,101.02127
2023-04-03,96.55999755859376,101.28394
2023-04-04,95.87000274658205,101.34643
2023-04-05,92.55999755859376,101.05234
2023-04-06,92.47000122070312,100.630325
2023-04-10,95.4800033569336,99.53612
2023-04-11,94.02999877929688,99.23523
2023-04-12,92.33000183105467,98.9742
2023-04-13,92.08999633789062,98.55217
2023-04-14,91.75,97.69588
2023-04-17,89.87000274658203,97.128555
2023-04-18,89.77999877929688,96.38821
2023-04-19,89.94000244140625,95.55795
2023-04-20,90.11000061035156,94.84545
2023-04-21,88.43000030517578,94.3218
2023-04-24,87.56999969482422,93.84633
2023-04-25,83.80000305175781,93.11842
2023-04-26,85.94000244140625,92.34824
2023-04-27,87.44000244140625,91.12252
2023-04-28,89.37000274658203,91.012245
2023-05-01,89.69000244140625,91.02972
2023-05-02,89.91000366210938,91.41405
2023-05-03,81.62000274658203,91.55647
2023-05-04,86.61000061035156,91.595406
2023-05-05,89.83999633789062,90.35087
2023-05-08,95.04000091552734,91.2584
2023-05-09,95.05999755859376,92.48586
2023-05-10,97.0199966430664,94.09362
2023-05-11,97.0999984741211,95.32109
2023-05-12,95.26000213623048,96.561356
2023-05-15,97.4000015258789,97.35954
2023-05-16,101.4800033569336,98.03237
2023-05-17,103.75,99.59608
2023-05-18,107.93000030517578,101.459564
2023-05-19,105.81999969482422,103.85659
2023-05-22,108.0,105.48582
2023-05-23,108.12000274658205,107.115944
2023-05-24,108.26999664306639,108.21158
2023-05-25,120.3499984741211,109.44004
2023-05-26,127.02999877929688,112.49933
2023-05-30,125.26999664306642,116.99765
2023-05-31,118.20999908447266,120.64345
2023-06-01,119.47000122070312,122.17807
2023-06-02,117.86000061035156,122.590836
2023-06-05,117.93000030517578,122.95625
2023-06-06,124.2300033569336,122.86777
2023-06-07,117.83000183105467,123.975716
2023-06-08,121.0500030517578,124.47476
2023-06-09,124.91999816894533,124.546844
2023-06-12,129.19000244140625,125.03177
2023-06-13,124.52999877929688,127.14591
2023-06-14,127.33000183105466,127.65814
2023-06-15,124.23999786376952,128.43665
2023-06-16,120.08000183105469,128.32994
2023-06-20,118.93000030517577,128.0818
2023-06-21,112.11000061035156,126.53256
2023-06-22,110.6999969482422,125.325745
2023-06-23,110.0100021362305,122.38457
2023-06-26,107.51000213623048,120.3392
2023-06-27,110.38999938964842,118.0407
2023-06-28,110.16999816894533,116.4184
2023-06-29,111.2399978637695,115.302475
2023-06-30,113.91000366210939,114.55212
2023-07-03,115.8199996948242,114.42627
2023-07-05,113.9499969482422,114.97077
2023-07-06,113.4800033569336,115.16612
2023-07-07,113.16999816894533,115.19577
2023-07-10,113.58000183105467,114.96562
2023-07-11,111.31999969482423,114.98244
2023-07-12,114.58000183105467,114.889755
2023-07-13,115.91999816894533,114.924324
2023-07-14,115.94000244140625,115.63007
2023-07-17,118.31999969482422,116.1891
2023-07-18,117.93000030517578,117.05834
2023-07-19,116.43000030517578,117.78805
2023-07-20,110.25,118.31464
2023-07-21,110.9499969482422,118.10906
2023-07-24,110.61000061035156,116.84887
2023-07-25,113.0,116.22016
2023-07-26,110.08999633789062,115.777794
2023-07-27,111.0999984741211,115.53135
2023-07-28,112.95999908447266,114.87363
2023-07-31,114.4000015258789,114.80692
2023-08-01,117.5999984741211,115.188194
2023-08-02,109.34999847412111,116.158615
2023-08-03,113.1500015258789,116.41658
2023-08-04,115.8199996948242,115.81076
2023-08-07,116.80999755859376,116.33249
2023-08-08,113.2300033569336,117.07598
2023-08-09,110.47000122070312,117.244934
2023-08-10,110.2300033569336,116.72683
2023-08-11,107.56999969482422,115.76942
2023-08-14,111.9800033569336,114.947525
2023-08-15,111.3499984741211,114.393974
2023-08-16,107.19000244140624,114.52195
2023-08-17,104.44000244140624,113.9319
2023-08-18,105.44999694824222,112.74553
2023-08-21,108.22000122070314,111.31165
2023-08-22,105.66000366210938,110.99024
2023-08-23,109.43000030517578,110.54742
2023-08-24,101.8000030517578,110.50808
2023-08-25,102.25,110.20496
2023-08-28,102.61000061035156,108.84831
2023-08-29,105.91999816894531,107.90889
2023-08-30,106.58999633789062,107.74782
2023-08-31,105.72000122070312,107.99457
2023-09-01,109.4499969482422,108.04568
2023-09-05,110.77999877929688,108.63981
2023-09-06,109.27999877929688,109.610886
2023-09-07,106.58999633789062,110.33372
2023-09-08,106.08999633789061,110.461395
2023-09-11,105.31999969482423,110.13649
2023-09-12,105.30999755859376,109.75064
2023-09-13,107.70999908447266,109.325424
2023-09-14,106.62999725341794,109.42192
2023-09-15,101.48999786376952,109.50311
2023-09-18,102.37000274658205,109.24065
2023-09-19,101.61000061035156,107.99832
2023-09-20,100.33999633789062,107.46721
2023-09-21,96.11000061035156,106.408165
2023-09-22,96.1999969482422,105.59942
2023-09-25,97.37999725341795,103.73034
2023-09-26,95.95999908447266,102.94508
2023-09-27,98.06999969482422,101.81624
2023-09-28,102.76000213623048,101.44089
2023-09-29,102.81999969482422,101.86777
2023-10-02,103.2699966430664,102.825096
2023-10-03,100.08000183105467,103.38714
2023-10-04,104.06999969482422,103.68613
2023-10-05,102.91000366210938,103.99398
2023-10-06,107.23999786376952,104.718925
2023-10-09,106.97000122070314,105.67911
2023-10-10,109.01000213623048,106.78186
2023-10-11,108.30999755859376,107.97045
2023-10-12,108.79000091552733,108.76087
2023-10-13,105.08999633789062,109.63379
2023-10-16,106.45999908447264,109.90975
2023-10-17,105.13999938964844,109.763145
2023-10-18,102.16999816894533,109.73631
2023-10-19,102.4000015258789,109.26241
2023-10-20,101.80999755859376,108.38524
2023-10-23,100.01000213623048,107.704056
2023-10-24,101.66999816894533,106.88739
2023-10-25,96.05999755859376,106.13214
2023-10-26,93.66999816894533,105.506645
2023-10-27,96.43000030517578,103.68673
2023-10-30,96.18000030517578,102.29541
2023-10-31,98.5,101.61776
2023-11-01,108.04000091552734,101.24217
2023-11-02,107.83000183105466,103.02779
2023-11-03,112.25000000000001,104.87842
2023-11-06,111.75,107.18472
2023-11-07,113.4499969482422,108.733086
2023-11-08,113.58999633789061,110.74692
2023-11-09,113.48999786376952,111.87136
2023-11-10,118.58999633789062,113.34902
2023-11-13,116.79000091552734,114.98281
2023-11-14,119.87999725341795,116.70799
2023-11-15,117.99999999999999,118.16064
2023-11-16,119.83000183105466,119.26595
2023-11-17,120.62000274658203,120.24596
2023-11-20,121.52999877929688,121.095566
2023-11-21,119.16000366210938,122.140625
2023-11-22,122.51000213623048,122.54804
2023-11-24,122.30999755859378,123.15526
2023-11-27,122.65000152587892,123.83885
2023-11-28,122.0100021362305,124.41903
2023-11-29,123.8499984741211,124.52422
2023-11-30,121.16000366210936,125.04118
2023-12-01,121.38999938964844,125.14234
2023-12-04,118.5699996948242,124.96624
2023-12-05,118.37999725341795,124.47928
2023-12-06,116.81999969482422,123.67993
2023-12-07,128.3699951171875,122.85226
2023-12-08,128.9199981689453,124.17442
2023-12-11,134.41000366210938,126.118614
2023-12-12,137.61000061035156,128.63037
2023-12-13,138.19000244140625,131.00485
2023-12-14,138.0,133.63324
2023-12-15,139.14999389648438,135.08171
2023-12-18,138.89999389648438,136.75949
2023-12-19,140.14999389648438,137.80373
2023-12-20,135.47000122070312,139.07928
2023-12-21,139.91000366210938,139.59999
2023-12-22,139.60000610351562,139.85493
2023-12-26,143.41000366210938,140.677
2023-12-27,146.07000732421875,141.71338
2023-12-28,148.75999450683594,143.24435
2023-12-29,147.41000366210938,145.00125
2024-01-02,138.5800018310547,146.23004
2024-01-03,135.32000732421875,146.56902
2024-01-04,136.00999450683594,144.65794
2024-01-05,138.5800018310547,143.0164
2024-01-08,146.17999267578125,142.06644
2024-01-09,149.25999450683594,143.4158
2024-01-10,148.5399932861328,144.83759
2024-01-11,148.02000427246094,146.40878
2024-01-12,146.55999755859375,146.80444
2024-01-16,158.74000549316406,147.34966
2024-01-17,160.1699981689453,149.63559
2024-01-18,162.6699981689453,152.77248
2024-01-19,174.22999572753906,155.42566
2024-01-22,168.17999267578125,159.68324
2024-01-23,168.4199981689453,162.75781
2024-01-24,178.2899932861328,165.27338
2024-01-25,180.3300018310547,167.49721
2024-01-26,177.25,171.54855
2024-01-29,177.8300018310547,173.38809
2024-01-30,172.05999755859375,174.77682
2024-01-31,167.69000244140625,175.25018
2024-02-01,170.47999572753906,174.51991
2024-02-02,177.66000366210938,173.16016
2024-02-05,174.22999572753906,174.10727
2024-02-06,167.8800048828125,174.30624
2024-02-07,170.94000244140625,174.04256
2024-02-08,169.35000610351562,172.2691
2024-02-09,172.47999572753906,171.966
2024-02-12,171.91000366210938,171.0116
2024-02-13,171.5399932861328,171.09982
2024-02-14,178.6999969482422,170.53177
2024-02-15,176.75999450683594,171.66565
2024-02-16,173.8699951171875,172.45842
2024-02-20,165.69000244140625,173.0847
2024-02-21,164.2899932861328,172.13565
2024-02-22,181.8600006103516,169.96986
2024-02-23,176.52000427246094,171.34918
2024-02-26,176.00999450683594,173.09839
2024-02-27,178.0,174.36096
2024-02-28,176.5399932861328,173.48744
2024-02-29,192.52999877929688,174.3831
2024-03-01,202.63999938964844,177.24373
2024-03-04,205.3600006103516,183.03561
2024-03-05,205.1300048828125,187.76878
2024-03-06,210.6300048828125,191.61508
2024-03-07,211.38000488281247,195.15364
2024-03-08,207.38999938964844,198.67291
2024-03-11,198.38999938964844,200.89742
2024-03-12,202.759994506836,201.66469
2024-03-13,194.7899932861328,200.56088
2024-03-14,187.0599975585937,200.26836
2024-03-15,191.0599975585937,197.82773
2024-03-18,190.6499938964844,194.83171
2024-03-19,181.4199981689453,193.32094
2024-03-20,179.72999572753906,190.94856
2024-03-21,178.67999267578125,187.56866
2024-03-22,179.64999389648438,184.30968
2024-03-25,178.6300048828125,181.65796
2024-03-26,177.8699951171875,179.72812
2024-03-27,179.58999633789062,177.88846
2024-03-28,180.4900054931641,176.68803
2024-04-01,183.33999633789065,176.09947
2024-04-02,178.6999969482422,176.34174
2024-04-03,180.7700042724609,176.18619
2024-04-04,165.8300018310547,176.04121
2024-04-05,170.4199981689453,175.40874
2024-04-08,169.89999389648438,172.31622
2024-04-09,170.77999877929688,171.62001
2024-04-10,167.13999938964844,169.89331
2024-04-11,170.5,169.24025
2024-04-12,163.27999877929688,167.85567
2024-04-15,160.32000732421875,167.46219
2024-04-16,163.4600067138672,165.16205
2024-04-17,154.02000427246094,163.63853
2024-04-18,155.0800018310547,162.36978
2024-04-19,146.63999938964844,159.62512
2024-04-22,148.63999938964844,157.37994
2024-04-23,152.27000427246094,154.13493
2024-04-24,151.74000549316406,153.03925
2024-04-25,153.75999450683594,152.02016
2024-04-26,157.39999389648438,151.8293
2024-04-29,160.1999969482422,152.1583
2024-04-30,158.3800048828125,153.57663
2024-05-01,144.27000427246094,154.23357
2024-05-02,146.16000366210938,154.4329
2024-05-03,150.60000610351562,151.26689
2024-05-06,155.77999877929688,151.13298
2024-05-07,154.42999267578125,151.63693
2024-05-08,153.6199951171875,152.5216
2024-05-09,152.38999938964844,152.63293
2024-05-10,151.9199981689453,152.53113
2024-05-13,150.55999755859375,152.22319
2024-05-14,153.16000366210938,151.93846
2024-05-15,159.6699981689453,151.7771
2024-05-16,162.6199951171875,153.47998
2024-05-17,164.47000122070312,155.36414
2024-05-20,166.3300018310547,157.50032
2024-05-21,164.66000366210938,159.21918
2024-05-22,165.52000427246094,160.7544
2024-05-23,160.42999267578125,161.75273
2024-05-24,166.36000061035156,162.43983
2024-05-28,171.61000061035156,162.76077
2024-05-29,165.13999938964844,165.01492
2024-05-30,166.75,165.70583
2024-05-31,166.89999389648438,166.29097
2024-06-03,163.5500030517578,166.09532
2024-06-04,159.99000549316406,166.15796
2024-06-05,166.1699981689453,165.11876
2024-06-06,166.77999877929688,164.6074
2024-06-07,167.8699951171875,165.27615
2024-06-10,160.33999633789062,165.46132
2024-06-11,158.9600067138672,165.4189
2024-06-12,160.24000549316406,163.6634
2024-06-13,159.89999389648438,162.47345
2024-06-14,159.6300048828125,161.52927
2024-06-17,158.39999389648438,160.78064
2024-06-18,154.6300048828125,159.9087
2024-06-20,161.77999877929688,159.02917
2024-06-21,161.22999572753906,158.52719
2024-06-24,160.25,159.32819
2024-06-25,160.25,159.26884
2024-06-26,157.5399932861328,158.9459
2024-06-27,159.47000122070312,158.76836
2024-06-28,162.2100067138672,158.20886
2024-07-01,157.69000244140625,158.81847
2024-07-02,164.30999755859375,158.73651
2024-07-03,163.89999389648438,159.3934
2024-07-05,171.89999389648438,160.3802
2024-07-08,178.69000244140625,162.50238
2024-07-09,177.10000610351562,165.89355
2024-07-10,183.9600067138672,168.66676
2024-07-11,181.94000244140625,171.68167
2024-07-12,181.6100006103516,174.23293
2024-07-15,179.8300018310547,176.25624
2024-07-16,177.5500030517578,176.85008
2024-07-17,159.42999267578125,177.52684
2024-07-18,155.77000427246094,176.77574
2024-07-19,151.5800018310547,171.74643
2024-07-22,155.8699951171875,167.67465
2024-07-23,154.0,163.86234
2024-07-24,144.6300048828125,161.98337
2024-07-25,138.32000732421875,158.65454
2024-07-26,139.99000549316406,154.51208
2024-07-29,139.75,149.82498
2024-07-30,138.44000244140625,147.2868
2024-07-31,144.47999572753906,144.34552
2024-08-01,132.5399932861328,143.55896
2024-08-02,132.5,142.16844
2024-08-05,134.82000732421875,139.36322
2024-08-06,130.17999267578125,137.35522
2024-08-07,128.6699981689453,136.07649
2024-08-08,136.32000732421875,133.94064
2024-08-09,134.27000427246094,133.42938
2024-08-12,136.77000427246094,133.85909
2024-08-13,141.1300048828125,134.12573
2024-08-14,140.75,135.19402
2024-08-15,147.36000061035156,136.65778
2024-08-16,148.55999755859375,138.85158
2024-08-19,155.27999877929688,141.25723
2024-08-20,156.39999389648438,144.5501
2024-08-21,157.80999755859375,147.51964
2024-08-22,151.6999969482422,150.42114
2024-08-23,154.97999572753906,151.92357
2024-08-26,149.99000549316406,152.79703
2024-08-27,150.5,153.36537
2024-08-28,146.36000061035156,153.16243
2024-08-29,145.49000549316406,152.55461
2024-08-30,148.55999755859375,151.35686
2024-09-03,136.94000244140625,150.60107
2024-09-04,140.8699951171875,149.9341
2024-09-05,139.44000244140625,147.12387
2024-09-06,134.35000610351562,146.15202
2024-09-09,138.14999389648438,143.93452
2024-09-10,142.83999633789062,142.32336
2024-09-11,149.86000061035156,142.05489
2024-09-12,150.77000427246094,143.95473
2024-09-13,152.30999755859375,145.3104
2024-09-16,152.0800018310547,147.18573
2024-09-17,150.82000732421875,148.02904
2024-09-18,148.2899932861328,149.14575
2024-09-19,156.74000549316406,149.29541
2024-09-20,155.9499969482422,150.73277
2024-09-23,156.75,152.48639
2024-09-24,158.32000732421875,153.88794
2024-09-25,162.02000427246094,154.6457
2024-09-26,167.49000549316406,156.65192
2024-09-27,164.35000610351562,159.04462
2024-09-30,164.0800018310547,160.95663
2024-10-01,159.75,162.14186
2024-10-02,159.77999877929688,162.31909
2024-10-03,162.85000610351562,161.9477
2024-10-04,170.89999389648438,161.9723
2024-10-07,170.97000122070312,164.07259
2024-10-08,172.8000030517578,165.68561
2024-10-09,171.02000427246094,167.52098
2024-10-10,164.17999267578125,168.08598
2024-10-11,167.88999938964844,168.82744
2024-10-14,165.27000427246094,167.61513
2024-10-15,156.63999938964844,168.00696
2024-10-16,156.1300048828125,166.40024
2024-10-17,156.25,163.98604
2024-10-18,155.97000122070312,161.77686
2024-10-21,157.89999389648438,160.13603
2024-10-22,154.08999633789062,159.0783
2024-10-23,152.91000366210938,158.03717
2024-10-24,153.44000244140625,156.5891
2024-10-25,156.22999572753906,155.14404
2024-10-28,159.9199981689453,154.88705
2024-10-29,166.25,155.4375
2024-10-30,148.60000610351562,157.44902
2024-10-31,144.07000732421875,157.9948
2024-11-01,141.86000061035156,155.05592
2024-11-04,140.7100067138672,151.82224
2024-11-05,141.66000366210938,149.20122
2024-11-06,145.10000610351562,146.95735
2024-11-07,149.82000732421875,146.07568
2024-11-08,147.9499969482422,146.56406
2024-11-11,147.35000610351562,146.72566
2024-11-12,143.6300048828125,146.85724
2024-11-13,139.3000030517578,146.25113
2024-11-14,138.83999633789062,145.25447
2024-11-15,134.89999389648438,143.43707
2024-11-18,138.92999267578125,142.07344
2024-11-19,139.38999938964844,140.59154
2024-11-20,137.60000610351562,140.4884
2024-11-21,137.49000549316406,139.74945
2024-11-22,138.35000610351562,139.14714
2024-11-25,141.1300048828125,138.57387
2024-11-26,137.72000122070312,139.12772
2024-11-27,136.24000549316406,139.14206
2024-11-29,137.17999267578125,138.75198
2024-12-02,142.05999755859375,138.0438
2024-12-03,141.97999572753906,138.99261
2024-12-04,143.99000549316406,139.83835
2024-12-05,141.36000061035156,140.96269
2024-12-06,138.58999633789062,141.38783
2024-12-09,130.8699951171875,141.47296
2024-12-10,127.7399978637695,140.50374
2024-12-11,130.14999389648438,138.16933
2024-12-12,130.60000610351562,136.09564
2024-12-13,126.91000366210938,135.15555
2024-12-16,126.69000244140624,133.83507
2024-12-17,125.01999664306639,132.2597
2024-12-18,121.41000366210939,130.81877
2024-12-19,118.87999725341797,129.3344
2024-12-20,119.20999908447266,127.29818
2024-12-23,124.59999847412111,125.34355
2024-12-24,126.29000091552734,124.91689
2024-12-26,125.05999755859375,125.35524
2024-12-27,125.19000244140624,125.56
2024-12-30,122.44000244140624,125.439156
2024-12-31,120.79000091552733,125.39345
2025-01-02,120.62999725341795,124.63583
2025-01-03,125.37000274658206,123.97213
2025-01-06,129.5500030517578,124.18984
2025-01-07,127.33000183105466,125.76302
2025-01-08,121.83999633789062,126.724754
2025-01-10,116.04000091552734,126.887856
2025-01-13,117.3199996948242,125.682396
2025-01-14,116.08999633789062,123.93955
2025-01-15,119.95999908447264,122.84165
2025-01-16,118.44000244140622,122.264206
2025-01-17,121.45999908447264,122.02058
2025-01-21,122.27999877929689,122.02344
2025-01-22,123.75,122.380325
2025-01-23,123.04000091552734,123.04164
2025-01-24,122.83999633789064,123.408485
2025-01-27,115.01000213623048,123.748184
2025-01-28,114.16999816894533,123.584785
2025-01-29,117.3499984741211,121.82376
2025-01-30,118.86000061035156,121.00615
2025-01-31,115.94999694824219,120.956276
2025-02-03,114.26999664306639,120.62583
2025-02-04,119.49999999999999,119.78381
2025-02-05,112.01000213623048,119.604744
2025-02-06,110.16000366210938,119.60686
2025-02-07,107.55999755859376,118.09041
2025-02-10,110.4800033569336,116.43708
2025-02-11,111.0999984741211,115.118256
2025-02-12,111.72000122070312,114.71477
2025-02-13,111.80999755859378,114.258255
2025-02-14,113.0999984741211,114.026245
2025-02-18,114.27999877929688,114.04132
2025-02-19,114.69000244140624,114.40273
2025-02-20,114.16999816894533,114.838264
2025-02-21,110.83999633789064,115.117775
2025-02-24,108.11000061035158,115.20057
2025-02-25,103.95999908447266,114.42802
2025-02-26,104.73999786376952,113.34955
2025-02-27,99.51000213623048,111.648796
2025-02-28,99.86000061035156,110.428665
2025-03-03,98.2300033569336,108.233215
2025-03-04,100.75,106.82307
2025-03-05,101.66999816894533,105.40517
2025-03-06,98.8499984741211,105.09056
2025-03-07,100.30999755859376,104.23745
2025-03-10,96.62999725341795,103.69227
2025-03-11,96.76000213623048,102.93723
2025-03-12,100.79000091552734,102.011955
2025-03-13,98.11000061035156,101.75724
2025-03-14,100.97000122070312,101.84646
2025-03-17,104.58999633789062,101.9015
2025-03-18,103.51000213623048,102.7854
2025-03-19,106.2300033569336,103.7669
2025-03-20,107.13999938964842,104.6726
2025-03-21,106.44000244140622,105.83959
2025-03-24,113.84999847412111,106.73715
2025-03-25,114.80999755859378,108.79787
2025-03-26,110.19000244140624,111.01811
2025-03-27,106.6500015258789,112.50553
2025-03-28,103.22000122070312,112.46177
2025-03-31,102.73999786376952,111.9174
2025-04-01,102.77999877929688,110.6431
2025-04-02,102.95999908447266,109.75798
2025-04-03,93.8000030517578,108.797455
2025-04-04,85.76000213623047,107.979126
2025-04-07,83.63999938964844,104.71147
2025-04-08,78.20999908447266,101.13329
2025-04-09,96.83999633789062,97.317604
2025-04-10,88.69999694824219,96.7031
2025-04-11,93.4000015258789,96.7427
2025-04-14,94.5,96.717674
2025-04-15,95.29000091552734,96.08538
2025-04-16,88.29000091552734,96.797
2025-04-17,87.5,96.15413
2025-04-21,85.55999755859375,95.1229
2025-04-22,86.26000213623047,93.632095
2025-04-23,90.38999938964844,92.534706
2025-04-24,94.47000122070312,92.31581
2025-04-25,96.6500015258789,93.289604
2025-04-28,96.38999938964844,94.62086
2025-04-29,96.05999755859376,95.65195
2025-04-30,97.3499984741211,96.46851
2025-05-01,96.6500015258789,97.1562
2025-05-02,98.8000030517578,97.94043
2025-05-05,100.58999633789062,98.72152
2025-05-06,98.62000274658205,99.91931
2025-05-07,100.36000061035156,100.6679
2025-05-08,101.6999969482422,101.36292
2025-05-09,102.83999633789062,102.16073
2025-05-12,108.12000274658205,103.24786
2025-05-13,112.45999908447264,105.02722
2025-05-14,117.72000122070312,107.596756
2025-05-15,114.98999786376952,110.877846
2025-05-16,117.16999816894533,113.147354
2025-05-19,114.73999786376953,115.14651
2025-05-20,113.51000213623048,116.25502
2025-05-21,112.05999755859376,117.07978
2025-05-22,110.70999908447266,117.00798
2025-05-23,110.30999755859378,116.94223
2025-05-27,114.55999755859375,116.2755
2025-05-28,112.86000061035156,116.62238
2025-05-29,113.02999877929686,116.78165
